id,BUFF名称,逻辑ID,逻辑ID说明,目标类型 0敌人 1自己 2伙伴,是否是持续性效果,是否间隔发作性效果,总持续时间(毫秒),发作时间间隔(毫秒),参数说明1,参数值 状态BUFF时 1晕眩 2沉默 3无敌 触发器时为触发器表的id  逻辑id 11 12时 参数为buffid_概率,图标,特效id,特效绑定点 0头顶 1身上 2脚底 3左右手 4角色跟随 5头顶跟随 6机枪武器的枪口,当前中了这个BUFF的动作,颜色,buff说明
5162002,火炮射击爆炸生成器,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5162010,,,1,,,BUFF文字说明
5162003,怪16boss-伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,12003,,1,7,255_255_255,BUFF文字说明
5163001,怪16喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5163001,,,,,,
5163002,怪16喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21439,1,7,255_255_255,
5164001,怪16轰炸生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5164001,,,,,,
5164002,怪16轰炸伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
5165001,怪16喷毒生效区域,20,在场景中创建一个触发器可以触发BUFF,,,,,,触发器id,5165001,,,,,,
5165002,怪16喷毒伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,21439,1,7,255_255_255,
,,,,,,,,,,,,,,,,
7011011,怪01普攻伤害,1,1-单体一次性伤害,,TRUE,,150,,伤害值,0,,,1,7,255_255_255,
,,,,,,,,,,,,,,,,
7012011,怪01攻击BUFF,4,4—增加或减目标攻击力,,TRUE,,10000,,缩放百分比,50,12002,21230,4,,150_28_20,
